ID,Segmentation
461998,A
466898,A
463567,A
466090,A
466062,A
463331,A
461078,A
462993,A
461198,A
467412,A
463200,A
462847,A
459548,A
461874,A
466324,A
465203,A
462693,A
463549,A
465565,A
464400,A
464333,A
467335,A
462416,A
459763,A
466399,A
460534,A
464491,A
466094,A
461176,A
459206,A
465870,A
466055,A
467275,A
459318,A
467177,A
461834,A
464663,A
467650,A
466036,A
465863,A
467439,A
463045,A
466954,A
464020,A
462788,A
464510,A
461717,A
465734,A
460335,A
